Ngày,Giai đoạn,Đầu việc,Người phụ trách,Deadline,KPI,Ngân sách dự kiến,Trạng thái
23/04/2026,Chuẩn bị,"Chốt danh sách sản phẩm tham gia (tồn kho cao, dễ phối, size đủ)",Kho / Merchandise,23/04 17h00,"100% SKU được duyệt, file tồn kho chính xác",0,Chưa bắt đầu
23/04/2026,Chuẩn bị,"Chốt chính sách: freeship, voucher mệnh giá, số lượng túi Canvas, thể lệ giải vàng",CMO / Vận hành,23/04 17h00,Bản chính sách hoàn chỉnh được duyệt,0,Chưa bắt đầu
23/04/2026,Chuẩn bị,"Mua 01 chỉ vàng 9999 + chụp ảnh thật làm content",Admin / Thu mua,23/04 12h00,Có ảnh vàng thật để dùng truyền thông,"8,500,000",Chưa bắt đầu
23/04/2026,Chuẩn bị,"Sản xuất túi Canvas GUNO bản giới hạn (kiểm số lượng, chất lượng)",Kho / Sản xuất,23/04 17h00,"Đủ SL túi Canvas (target: 200 túi), QC xong",Theo đơn sản xuất,Chưa bắt đầu
23/04/2026,Chuẩn bị,"In voucher đơn sau (50K cho đơn từ 499K, HSD 30 ngày)",Vận hành,23/04 17h00,"Voucher in xong, có mã tracking",500000,Chưa bắt đầu
24/04/2026,Chuẩn bị,"Thiết kế banner chính chiến dịch + cover Fanpage",Design,24/04 12h00,"1 banner chính, 1 cover Fanpage",0,Chưa bắt đầu
24/04/2026,Chuẩn bị,"Viết 5-7 bài post bán hàng + 1 bài thể lệ đầy đủ",Content,24/04 17h00,"7 bài post draft, 1 bài thể lệ",0,Chưa bắt đầu
24/04/2026,Chuẩn bị,"Quay 2-3 video ngắn (reel) giới thiệu combo + quà tặng",Content / KOL nội bộ,24/04 17h00,"3 video ngắn (15-30s), đã edit xong",500000,Chưa bắt đầu
24/04/2026,Chuẩn bị,"Soạn kịch bản chốt sale combo (4 mẫu script)",Sale Lead,24/04 15h00,"4 script chốt: 1 món→2, 2→3, 3→4, giờ vàng",0,Chưa bắt đầu
24/04/2026,Chuẩn bị,"Training đội sale: kịch bản combo, giờ vàng, thể lệ giải",Sale Lead,24/04 17h00,"100% sale nắm script, chia ca giờ vàng",0,Chưa bắt đầu
24/04/2026,Chuẩn bị,"Tạo file tracking: doanh thu/ngày, đơn combo, túi đã tặng, voucher, BXH chiến thần",Data / Performance,24/04 17h00,File Google Sheet tracking sẵn sàng,0,Chưa bắt đầu
24/04/2026,Chuẩn bị,"Setup ads: tạo campaign Facebook Ads, target audience, budget phân bổ",Ads / Performance,24/04 17h00,"Campaign setup xong, chờ bật 25/04","2,000,000",Chưa bắt đầu
24/04/2026,Chuẩn bị,"Gom sẵn 5 combo gợi ý: đi biển, cafe check-in, du lịch 2N1Đ, về quê, best seller",Merchandise / Content,24/04 17h00,"5 combo có ảnh, có giá, có link SP",0,Chưa bắt đầu
25/04/2026,Launch,"Đăng bài công bố chiến dịch chính (ghim đầu Fanpage)",Content / Fanpage,25/04 08h00,"Reach ≥5K, ≥200 comment/inbox trong 4h","1,000,000",Chưa bắt đầu
25/04/2026,Launch,"Đăng video/reel giải thích cơ chế: combo, giờ vàng, giải vàng",Content,25/04 09h00,"≥3K views, ≥50 share",500000,Chưa bắt đầu
25/04/2026,Launch,"Đăng bài thể lệ đầy đủ + FAQ",Content,25/04 10h00,"Bài thể lệ rõ ràng, ≥100 reach",0,Chưa bắt đầu
25/04/2026,Launch,"Flash Sale giờ vàng 10h-13h: story nhắc + sale trực full",Sale / Content,25/04 10h00,"≥20 đơn trong khung giờ vàng sáng",0,Chưa bắt đầu
25/04/2026,Launch,"Flash Sale giờ vàng 18h-20h: story nhắc + sale trực full",Sale / Content,25/04 18h00,"≥25 đơn trong khung giờ vàng tối",0,Chưa bắt đầu
25/04/2026,Launch,"Boost post bài công bố + video reel",Ads,25/04 08h00,"CPM ≤30K, CTR ≥2%","3,000,000",Chưa bắt đầu
25/04/2026,Launch,"Cập nhật file tracking cuối ngày: DT, đơn, combo, quà",Data,25/04 21h00,File tracking cập nhật chính xác,0,Chưa bắt đầu
